<s>,0.018545393912071488
r,0.05038690274012363
e,0.10008213577723295
s,0.0518319983696357
u,0.022788046465382548
m,0.023411784322565108
p,0.0207006861116429
t,0.07694207883799489
i,0.062114409579625385
o,0.06412766246518493
n,0.057359180371401926
 ,0.15553304884299715
f,0.016563019138253657
h,0.036250903184768445
</s>,0.018545393912071488
d,0.025906735751295335
c,0.025011270510785725
l,0.029167464351219995
a,0.05779764955813422
j,0.0012227732249717464
y,0.011881897398210304
1,0.0008522358840712173
7,0.0001235124469668431
b,0.009843942023257394
9,0.0010313289321731397
",",0.009967454470224237
w,0.012351244696684308
k,0.0038782908347588727
g,0.012740308904629865
v,0.008269158324430145
.,0.0060212317896336
',0.0006422647242275841
q,0.0009386945969480074
x,0.0015933105658722758
-,0.0013709881613319583
(,0.0002161467821919754
),0.0002470248939336862
?,0.0001482149363602117
4,0.0001482149363602117
3,0.00011733682461850093
6,0.00017909304810192247
z,0.00027172738332705476
8,0.0001914442927986068
ã,9.880995757347446e-05
­,6.175622348342154e-06
¡,1.8526867045026462e-05
0,0.0008954652405096124
:,0.00011733682461850093
³,3.087811174171077e-05
5,0.00029025425037208124
;,0.00010498557992181662
¤,3.087811174171077e-05
2,0.000561981633699136
!,2.4702489393368615e-05
"""",7.410746818010585e-05
/,0.00020997115984363324
%,8.645871287679016e-05
[,4.322935643839508e-05
],4.322935643839508e-05
â,1.8526867045026462e-05
º,1.8526867045026462e-05
©,1.2351244696684308e-05
